22, 22, 22
19, 19, 19
19, 18, 22
30, 31, 36
29, 32, 39
45, 45, 57
37, 36, 46
33, 31, 41
33, 31, 41
67, 65, 74
69, 66, 78
87, 85, 92
31, 31, 41
31, 31, 41
63, 63, 72
31, 31, 41
49, 57, 74
37, 35, 43
30, 33, 42
30, 33, 42
81, 75, 70
84, 90, 93
88, 86, 99
67, 63, 76
28, 28, 28
31, 31, 41
31, 31, 41
32, 32, 42
30, 30, 40
29, 29, 39
30, 31, 36
60, 60, 68
31, 31, 39
31, 31, 39
83, 83, 89
87, 86, 99
73, 70, 74
71, 76, 88
69, 73, 81
78, 83, 91
72, 82, 99
49, 48, 57
89, 90, 97
81, 87, 101
40, 48, 64
86, 79, 81
39, 32, 38
32, 32, 44
34, 32, 44
76, 84, 89
75, 89, 96
73, 83, 97
49, 38, 47
35, 30, 39
32, 31, 41
31, 31, 41
47, 58, 71
85, 88, 96
103, 108, 112
31, 31, 39
31, 31, 43
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 31, 41
31, 32, 35
19, 21, 21
23, 21, 22
20, 18, 19
22, 20, 21
26, 26, 26
19, 19, 19
21, 21, 21
23, 23, 23
17, 17, 17
22, 22, 22
24, 24, 24
21, 21, 21
24, 24, 24
16, 16, 16
18, 18, 18
22, 22, 22
21, 21, 21
16, 16, 16
25, 25, 25
25, 25, 25
20, 20, 20
20, 20, 20
20, 20, 20
21, 19, 20
54, 52, 53
53, 51, 52
53, 51, 52
53, 51, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
53, 51, 52
53, 51, 52
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
64, 9, 14
63, 9, 16
62, 8, 15
62, 8, 15
61, 9, 17
57, 10, 17
57, 10, 17
55, 10, 16
53, 11, 16
53, 11, 16
52, 12, 18
52, 12, 18
49, 11, 17
47, 12, 17
46, 13, 17
44, 14, 17
44, 14, 17
43, 13, 19
42, 13, 18
40, 14, 18
37, 13, 17
37, 15, 18
35, 16, 18
35, 16, 23
33, 16, 19
33, 16, 19
31, 17, 19
29, 17, 19
29, 17, 21
26, 16, 20
24, 17, 20
23, 18, 20
21, 19, 20
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
20, 18, 19
20, 20, 20
22, 22, 22
20, 20, 20
22, 22, 22
22, 22, 22
22, 22, 22
22, 22, 22
22, 22, 22
22, 22, 22
22, 22, 22
22, 22, 22
22, 22, 22
18, 18, 18
18, 18, 18
18, 18, 18
27, 28, 33
23, 26, 35
22, 25, 32
22, 24, 34
24, 24, 36
25, 25, 37
27, 25, 35
27, 25, 37
27, 25, 35
25, 25, 35
26, 26, 36
25, 25, 35
25, 25, 35
28, 26, 36
28, 26, 36
23, 26, 35
23, 26, 35
26, 26, 36
26, 26, 36
26, 26, 36
25, 25, 35
27, 25, 35
27, 27, 37
27, 27, 37
27, 27, 37
27, 27, 37
27, 27, 37
27, 27, 37
27, 27, 39
27, 27, 39
27, 27, 39
27, 27, 39
27, 27, 39
27, 27, 39
27, 27, 39
27, 27, 39
27, 27, 39
27, 27, 39
29, 27, 37
27, 27, 39
27, 27, 39
29, 27, 37
29, 27, 37
27, 27, 39
27, 27, 39
29, 27, 39
27, 27, 39
27, 27, 39
27, 27, 39
27, 27, 37
28, 27, 38
28, 27, 39
27, 27, 39
27, 27, 37
27, 27, 39
28, 27, 39
25, 28, 37
27, 27, 39
25, 25, 37
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
26, 26, 38
27, 27, 39
32, 33, 35
17, 17, 17
18, 18, 15
19, 17, 17
19, 17, 18
19, 19, 19
19, 19, 19
18, 18, 18
18, 18, 18
18, 18, 18
22, 22, 22
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
20, 18, 19
52, 50, 51
53, 51, 52
53, 51, 52
53, 51, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
63, 7, 16
61, 7, 14
62, 8, 15
61, 7, 14
60, 8, 16
56, 9, 16
56, 9, 16
55, 10, 16
52, 10, 15
51, 11, 17
51, 11, 17
51, 11, 17
48, 10, 16
48, 11, 17
45, 12, 16
43, 13, 16
43, 13, 16
42, 12, 18
41, 12, 17
39, 13, 17
37, 13, 17
35, 14, 17
36, 14, 17
34, 15, 22
31, 14, 17
31, 14, 17
29, 15, 17
26, 14, 16
26, 14, 18
25, 15, 19
23, 16, 19
22, 17, 19
20, 18, 19
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
20, 18, 19
20, 18, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
19, 19, 19
18, 18, 18
19, 19, 19
17, 17, 17
16, 16, 16
15, 15, 15
24, 24, 34
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 33
24, 24, 33
24, 24, 33
24, 24, 33
27, 23, 33
27, 23, 33
27, 23, 33
27, 23, 33
27, 23, 33
26, 24, 34
26, 24, 34
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 25, 31
26, 24, 33
26, 24, 35
26, 24, 35
26, 24, 35
26, 24, 35
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 36
26, 24, 34
24, 24, 35
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
34, 34, 41
14, 15, 18
19, 17, 18
19, 17, 18
19, 17, 18
19, 17, 18
19, 17, 18
20, 18, 19
20, 18, 19
19, 17, 18
19, 17, 18
18, 18, 18
16, 18, 18
19, 19, 19
19, 19, 19
17, 17, 17
17, 17, 17
19, 19, 19
19, 19, 19
18, 18, 18
18, 18, 18
18, 18, 18
18, 18, 18
18, 18, 18
18, 18, 18
51, 51, 51
53, 51, 52
53, 51, 52
52, 52, 52
52, 52, 52
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
61, 7, 15
149, 113, 114
56, 5, 11
52, 6, 10
58, 12, 20
56, 11, 19
52, 6, 14
51, 10, 17
142, 101, 108
166, 133, 137
59, 24, 27
47, 12, 15
48, 12, 15
46, 13, 17
44, 11, 15
155, 122, 126
43, 16, 20
30, 7, 8
38, 15, 16
36, 14, 17
37, 15, 18
35, 14, 19
32, 13, 17
32, 13, 17
30, 13, 16
29, 12, 15
28, 14, 16
25, 15, 16
25, 15, 16
23, 16, 19
22, 15, 18
21, 16, 18
19, 17, 18
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
62, 60, 61
61, 59, 60
55, 55, 55
46, 46, 46
37, 37, 37
37, 37, 37
24, 24, 34
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
197, 197, 199
250, 250, 252
245, 246, 248
254, 255, 255
255, 255, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 254, 255
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
255, 255, 254
253, 253, 252
253, 253, 252
255, 255, 255
250, 249, 253
26, 25, 35
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
38, 36, 44
52, 50, 50
60, 55, 53
60, 55, 53
60, 55, 52
60, 56, 50
60, 55, 52
60, 55, 52
60, 56, 50
58, 53, 52
58, 53, 52
55, 53, 51
54, 54, 51
53, 53, 50
53, 53, 53
53, 53, 53
53, 53, 53
53, 53, 53
53, 53, 53
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
51, 51, 51
53, 51, 52
53, 51, 52
52, 52, 52
52, 52, 52
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
53, 51, 52
52, 50, 51
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
61, 7, 15
120, 78, 81
65, 26, 29
67, 28, 30
201, 161, 167
43, 5, 11
192, 152, 158
67, 31, 36
122, 89, 93
159, 125, 130
46, 11, 16
161, 131, 134
38, 13, 15
183, 153, 156
44, 11, 15
107, 74, 78
174, 148, 150
75, 52, 53
87, 64, 65
156, 134, 137
33, 11, 14
31, 12, 16
31, 12, 16
30, 13, 14
29, 12, 15
29, 12, 15
29, 12, 15
25, 13, 15
24, 14, 15
22, 15, 18
22, 15, 18
20, 15, 17
19, 17, 18
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
62, 60, 61
62, 60, 61
59, 57, 58
47, 47, 47
38, 38, 38
36, 35, 38
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 25, 28
97, 98, 103
41, 42, 43
17, 19, 19
106, 106, 106
20, 18, 19
19, 19, 19
19, 19, 19
20, 20, 20
20, 20, 20
108, 107, 110
21, 21, 21
18, 18, 18
19, 19, 19
22, 22, 22
20, 20, 20
20, 20, 20
79, 79, 79
20, 20, 20
18, 18, 18
22, 22, 22
20, 20, 20
21, 16, 18
30, 22, 6
21, 11, 12
18, 17, 22
20, 15, 11
21, 19, 20
22, 22, 22
95, 95, 95
58, 58, 58
23, 23, 23
182, 182, 182
19, 19, 19
20, 20, 20
20, 20, 20
20, 20, 20
20, 20, 20
20, 20, 20
20, 20, 20
20, 20, 20
20, 20, 20
20, 20, 20
20, 20, 20
20, 20, 20
19, 19, 19
20, 20, 20
20, 20, 20
20, 20, 20
19, 19, 19
19, 19, 16
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
21, 19, 20
21, 19, 20
21, 19, 20
20, 20, 17
20, 20, 20
20, 20, 20
20, 20, 20
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
19, 19, 16
19, 19, 16
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 17
20, 20, 20
20, 20, 20
20, 20, 18
53, 15, 21
20, 20, 17
23, 22, 24
26, 25, 37
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
38, 37, 42
52, 52, 47
58, 56, 52
59, 57, 53
59, 57, 52
60, 56, 50
61, 54, 52
58, 53, 52
56, 54, 50
55, 53, 51
55, 53, 51
54, 52, 53
54, 52, 53
54, 52, 53
53, 53, 53
53, 53, 53
53, 53, 53
53, 53, 53
53, 53, 53
54, 52, 53
54, 52, 53
54, 52, 53
54, 52, 53
54, 52, 53
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 52
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
52, 52, 49
51, 51, 48
51, 51, 48
52, 50, 51
52, 50, 51
51, 51, 51
51, 51, 51
51, 51, 51
51, 51, 51
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
52, 50, 51
52, 50, 51
52, 50, 51
61, 5, 13
62, 5, 13
60, 6, 13
57, 7, 13
56, 6, 14
56, 6, 14
54, 7, 14
54, 7, 14
53, 8, 14
49, 9, 13
47, 9, 13
47, 9, 15
47, 9, 15
44, 9, 14
42, 9, 13
43, 10, 14
39, 8, 14
36, 10, 14
36, 10, 14
34, 10, 14
34, 10, 14
33, 11, 14
30, 13, 14
29, 12, 15
29, 12, 15
28, 12, 15
26, 12, 14
24, 12, 14
21, 14, 14
20, 15, 17
20, 15, 17
20, 15, 17
17, 15, 16
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
64, 62, 63
37, 35, 36
37, 35, 36
37, 35, 36
37, 35, 36
37, 35, 36
37, 35, 36
37, 35, 36
37, 35, 36
37, 35, 36
37, 35, 36
37, 35, 36
37, 34, 38
37, 34, 38
36, 36, 36
31, 28, 32
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
29, 30, 33
25, 26, 29
27, 29, 30
28, 30, 30
27, 29, 29
30, 30, 30
30, 31, 31
30, 31, 31
30, 30, 30
29, 29, 29
29, 29, 29
28, 28, 28
29, 29, 29
30, 30, 30
30, 30, 30
30, 30, 30
30, 30, 30
28, 28, 28
27, 27, 27
27, 27, 27
27, 27, 27
29, 26, 30
82, 79, 33
94, 77, 30
94, 75, 30
91, 77, 30
84, 77, 29
30, 25, 27
29, 29, 29
29, 29, 29
29, 29, 29
27, 27, 27
30, 30, 30
28, 28, 28
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
29, 29, 29
31, 29, 30
31, 29, 30
30, 28, 29
30, 28, 29
31, 31, 31
33, 33, 33
33, 33, 33
29, 29, 29
30, 30, 30
29, 29, 29
30, 30, 30
30, 30, 30
30, 30, 30
29, 29, 29
29, 29, 29
30, 28, 26
30, 28, 26
29, 27, 25
29, 27, 25
30, 28, 29
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
27, 25, 26
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
29, 27, 28
28, 28, 28
28, 28, 28
26, 28, 28
25, 27, 27
27, 27, 24
27, 27, 27
26, 25, 37
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
35, 33, 40
31, 31, 28
35, 33, 34
37, 35, 36
37, 35, 36
37, 34, 38
37, 34, 38
37, 35, 36
37, 35, 36
37, 35, 36
37, 35, 36
37, 34, 38
37, 34, 38
37, 34, 38
37, 34, 38
37, 34, 38
37, 34, 38
37, 34, 38
37, 34, 38
37, 35, 36
53, 51, 52
35, 33, 34
27, 25, 26
27, 25, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
27, 25, 26
24, 26, 26
24, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
27, 25, 26
26, 26, 26
61, 5, 13
61, 4, 12
59, 5, 12
58, 6, 12
55, 5, 13
54, 5, 13
53, 6, 13
53, 6, 13
52, 7, 13
48, 6, 9
45, 7, 11
47, 7, 11
45, 7, 13
43, 8, 13
39, 9, 12
39, 9, 12
38, 7, 13
37, 9, 14
36, 10, 14
33, 9, 13
33, 9, 13
32, 10, 13
32, 10, 13
28, 11, 14
28, 11, 14
27, 11, 14
25, 11, 13
23, 11, 13
20, 13, 13
19, 14, 16
19, 14, 16
19, 14, 16
16, 14, 15
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
63, 61, 62
64, 62, 63
35, 33, 34
38, 36, 37
34, 32, 33
35, 33, 34
35, 33, 34
35, 33, 34
35, 33, 34
35, 33, 34
35, 33, 34
35, 33, 34
35, 33, 34
34, 31, 35
34, 31, 35
38, 38, 38
30, 29, 30
25, 25, 37
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
52, 52, 56
62, 60, 63
61, 61, 61
59, 61, 59
59, 61, 61
54, 54, 54
44, 44, 44
49, 48, 49
28, 26, 27
28, 27, 29
28, 28, 25
30, 30, 30
32, 27, 32
26, 27, 31
32, 33, 33
26, 26, 29
26, 27, 27
30, 27, 28
26, 25, 30
24, 26, 26
26, 28, 28
28, 24, 33
30, 25, 28
31, 24, 27
31, 25, 28
31, 25, 28
31, 24, 30
29, 25, 29
30, 30, 30
34, 34, 34
34, 34, 34
32, 32, 32
28, 28, 28
27, 27, 27
28, 28, 28
28, 28, 28
28, 28, 28
28, 28, 28
28, 28, 28
29, 29, 29
28, 28, 28
28, 28, 28
28, 27, 28
27, 27, 27
28, 28, 28
34, 34, 34
34, 34, 34
32, 32, 32
29, 29, 29
28, 28, 28
28, 28, 28
28, 28, 28
26, 26, 26
31, 31, 31
29, 29, 29
30, 30, 29
58, 58, 53
58, 58, 53
58, 56, 52
58, 56, 54
58, 56, 57
57, 55, 56
56, 56, 56
56, 56, 56
54, 52, 53
54, 52, 53
53, 52, 52
53, 52, 52
53, 52, 50
53, 52, 50
53, 52, 50
53, 52, 50
53, 52, 50
53, 51, 52
53, 51, 52
62, 47, 52
69, 20, 34
63, 23, 32
62, 23, 32
56, 26, 32
53, 27, 32
49, 27, 33
46, 28, 33
44, 29, 32
36, 31, 31
36, 31, 32
31, 31, 33
25, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
24, 24, 36
37, 35, 45
30, 29, 34
34, 31, 35
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 32, 36
35, 33, 34
53, 51, 52
35, 33, 34
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
26, 26, 26
27, 25, 26
25, 26, 26
59, 5, 12
58, 2, 10
57, 3, 10
56, 3, 10
55, 3, 10
51, 4, 10
50, 5, 10
50, 5, 10
50, 5, 10
